,Utility_2,Utility_3,Utility_4,Utility_5,Utility_6,Utility_7,Utility_8,Utility_9,Utility_10,Disutility_2,Disutility_3,Disutility_4,Disutility_5,Disutility_6,Disutility_7,Disutility_8,Disutility_9,Disutility_10,Intratemporal consumption Gini_2,Intratemporal consumption Gini_3,Intratemporal consumption Gini_4,Intratemporal consumption Gini_5,Intratemporal consumption Gini_6,Intratemporal consumption Gini_7,Intratemporal consumption Gini_8,Intratemporal consumption Gini_9,Intratemporal consumption Gini_10,Intratemporal damage Gini_2,Intratemporal damage Gini_3,Intratemporal damage Gini_4,Intratemporal damage Gini_5,Intratemporal damage Gini_6,Intratemporal damage Gini_7,Intratemporal damage Gini_8,Intratemporal damage Gini_9,Intratemporal damage Gini_10,Lowest income per capita_2,Lowest income per capita_3,Lowest income per capita_4,Lowest income per capita_5,Lowest income per capita_6,Lowest income per capita_7,Lowest income per capita_8,Lowest income per capita_9,Lowest income per capita_10,Highest damage per capita_2,Highest damage per capita_3,Highest damage per capita_4,Highest damage per capita_5,Highest damage per capita_6,Highest damage per capita_7,Highest damage per capita_8,Highest damage per capita_9,Highest damage per capita_10,Distance to consumption threshold_2,Distance to consumption threshold_3,Distance to consumption threshold_4,Distance to consumption threshold_5,Distance to consumption threshold_6,Distance to consumption threshold_7,Distance to consumption threshold_8,Distance to consumption threshold_9,Distance to consumption threshold_10,Population below consumption threshold_2,Population below consumption threshold_3,Population below consumption threshold_4,Population below consumption threshold_5,Population below consumption threshold_6,Population below consumption threshold_7,Population below consumption threshold_8,Population below consumption threshold_9,Population below consumption threshold_10,Distance to damage threshold_2,Distance to damage threshold_3,Distance to damage threshold_4,Distance to damage threshold_5,Distance to damage threshold_6,Distance to damage threshold_7,Distance to damage threshold_8,Distance to damage threshold_9,Distance to damage threshold_10,Population above damage threshold_2,Population above damage threshold_3,Population above damage threshold_4,Population above damage threshold_5,Population above damage threshold_6,Population above damage threshold_7,Population above damage threshold_8,Population above damage threshold_9,Population above damage threshold_10,Temperature overshoot_2,Temperature overshoot_3,Temperature overshoot_4,Temperature overshoot_5,Temperature overshoot_6,Temperature overshoot_7,Temperature overshoot_8,Temperature overshoot_9,Temperature overshoot_10
839,0,0,2,0,0,5,2,2,0,1,0,1,0,2,2,2,2,2,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,1,1,0,1,1,0,1,0,0,2,2,0,5,5,5,2,0,1,1,1,4,4,4,4,4,9,0,2,2,0,2,0,1,1,0,0,0,2,2,2,0,3,8,8,0,0,2,2,2,2,0,3,3,0,0,2,2,0,4,4,4,1
840,0,0,2,0,0,6,6,6,6,1,0,1,0,2,2,2,2,2,1,0,1,0,4,4,4,1,1,1,1,0,1,1,1,3,3,1,0,1,1,0,1,1,0,1,0,0,2,2,0,5,5,5,2,0,1,1,1,4,4,4,4,4,9,0,2,2,0,2,0,1,1,0,0,0,2,2,2,0,3,8,8,0,2,0,0,5,5,5,5,5,0,0,1,1,1,0,2,0,4
841,0,0,2,0,5,2,0,8,8,1,0,1,0,3,1,0,4,4,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,4,4,1,0,2,2,0,2,0,3,3,3,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,4,4,4,0,0,3,3,3,3,3,1,0,1,1,3,3,3,3,7,7,7
842,0,0,2,0,0,6,6,6,6,1,0,1,0,3,1,0,4,4,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,3,8,8,1,0,3,3,3,3,7,7,7,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,4,4,4,0,0,3,3,3,3,3,1,0,0,2,0,4,4,1,1,1,0
843,0,0,2,0,5,2,0,8,8,1,0,1,0,3,1,0,4,4,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,3,8,8,1,0,3,3,3,3,7,7,7,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,4,4,4,0,0,3,3,3,3,3,1,0,1,1,3,3,3,3,7,7,7
844,0,0,2,0,0,5,2,2,0,1,0,1,0,2,2,2,2,2,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,4,4,1,0,2,2,0,2,0,3,3,3,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,3,8,8,0,0,2,2,2,2,0,3,3,0,0,2,2,0,4,4,4,1
845,0,0,2,0,0,6,6,6,6,1,0,1,0,2,2,2,2,2,1,0,1,0,2,6,2,2,2,1,1,0,1,1,1,3,3,1,0,2,2,2,2,0,4,4,1,1,0,1,1,1,1,0,5,5,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,3,8,8,0,0,2,2,2,2,0,8,8,0,0,1,1,1,0,2,0,4
846,0,0,2,0,5,2,0,1,1,1,0,1,0,3,1,0,4,4,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,3,8,8,1,0,1,1,1,1,0,8,8,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,4,4,4,1,1,1,1,0,6,6,6,6,1,1,3,3,3,3,7,7,7
847,0,0,2,0,0,6,6,6,6,1,0,1,0,3,1,0,4,4,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,3,8,8,1,0,3,3,3,3,7,7,7,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,4,4,4,0,0,3,3,3,3,3,1,0,0,2,0,4,4,1,1,1,0
848,0,0,2,0,0,6,6,6,6,1,0,1,0,2,2,2,2,2,1,0,1,0,2,6,2,2,2,1,1,0,1,1,1,3,3,1,0,2,2,2,2,0,4,4,1,1,0,1,1,1,1,0,5,5,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,3,8,8,0,0,3,3,3,3,3,1,0,0,0,1,1,1,0,2,0,9
849,0,0,2,0,5,2,0,8,8,1,0,1,0,3,1,0,4,4,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,4,4,1,0,2,2,0,2,0,3,3,3,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,4,4,4,0,0,3,3,3,3,3,1,0,0,2,0,0,2,2,0,6,6
850,0,2,0,1,1,1,1,0,5,1,0,0,4,4,4,4,1,0,1,0,0,1,0,0,6,6,6,1,1,0,1,1,1,3,3,1,1,0,0,1,0,2,2,2,2,0,1,0,2,0,6,6,6,2,0,2,0,1,1,1,1,1,0,0,0,0,2,0,2,0,3,3,0,2,0,4,1,1,0,3,3,0,2,0,0,4,1,1,0,1,0,0,1,1,1,0,2,0,4
851,0,0,2,0,0,6,6,6,6,1,0,1,0,3,1,0,4,4,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,4,4,1,0,2,2,0,2,0,1,1,1,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,4,4,4,0,0,3,3,3,3,3,1,0,0,0,2,2,0,6,6,2,2
852,0,0,2,0,0,5,2,2,0,1,0,0,4,4,4,4,1,0,1,0,0,4,1,1,1,0,0,1,1,0,1,1,1,3,3,1,0,2,2,2,2,0,3,8,8,1,0,1,1,1,1,0,8,8,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,2,0,0,4,4,1,1,1,0,2,0,0,4,1,1,0,1,0,0,1,1,1,0,2,0,4
853,0,0,2,0,5,2,0,8,8,1,0,1,0,2,2,2,2,2,1,0,1,0,2,6,2,2,2,1,1,0,1,1,1,3,3,1,0,1,1,0,1,1,0,3,3,0,2,2,0,5,5,5,2,0,1,1,1,4,4,4,4,4,9,0,2,2,0,2,0,2,0,4,0,0,2,2,2,0,3,8,8,0,0,3,3,3,3,3,1,0,0,0,1,1,1,0,2,0,9
854,0,2,0,1,1,1,1,0,4,1,0,0,4,4,4,4,1,0,1,0,0,4,1,1,1,0,9,1,1,0,1,1,1,3,3,1,0,1,1,0,1,1,0,3,3,0,2,2,0,5,5,5,2,0,1,1,1,4,4,4,4,4,9,0,2,2,0,2,0,2,0,4,0,2,0,0,4,4,1,1,1,0,2,0,0,4,1,1,0,4,0,0,1,1,1,0,2,0,4
855,0,0,2,0,0,6,6,6,6,1,0,1,0,3,1,0,4,4,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,3,8,8,1,0,1,1,1,1,0,5,5,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,4,4,4,0,0,3,3,3,3,3,1,0,0,2,0,4,4,1,1,1,0
856,0,2,0,1,1,1,1,0,4,1,0,0,4,4,4,4,1,0,1,0,0,4,1,1,1,0,9,1,1,0,1,1,1,3,3,1,0,1,1,0,5,5,5,5,5,0,2,2,0,5,5,5,2,0,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,2,0,0,4,4,1,1,1,0,2,0,0,4,1,1,0,4,0,0,1,1,1,0,2,0,4
857,0,0,2,0,5,2,0,8,8,1,0,1,0,2,2,2,2,2,1,0,1,0,2,6,2,2,2,1,1,0,1,1,1,3,3,1,0,2,2,2,2,0,4,4,1,1,0,1,1,1,1,0,5,5,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,3,8,8,0,0,3,3,3,3,3,1,0,0,0,2,2,0,6,6,2,2
858,0,0,2,0,0,6,6,6,6,1,0,1,0,3,1,0,4,4,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,4,4,1,0,2,2,0,2,0,3,3,3,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,4,4,4,0,0,3,3,3,3,3,1,0,0,2,0,0,2,2,0,6,6
859,0,0,2,0,5,2,0,8,8,1,0,1,0,3,1,0,4,4,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,3,8,8,1,0,3,3,3,3,7,7,7,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,4,4,4,1,1,1,1,0,6,6,6,6,1,1,3,3,3,3,7,7,7
860,0,0,2,0,0,6,6,6,6,1,0,1,0,3,1,0,4,4,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,3,8,8,1,0,3,3,3,3,7,7,7,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,4,4,4,0,0,3,3,3,3,3,1,0,0,2,0,4,4,1,1,1,0
861,0,0,2,0,0,6,6,6,6,1,0,1,0,3,1,0,4,4,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,4,4,1,0,2,2,0,2,0,3,3,3,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,4,4,4,0,0,3,3,3,3,3,1,0,0,2,0,4,4,1,1,1,0
862,0,0,2,0,5,2,0,1,1,1,0,1,0,3,1,0,4,4,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,3,8,8,1,0,1,1,1,1,0,8,8,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,4,4,4,1,1,1,1,0,6,6,6,6,1,1,3,3,3,3,7,7,7
863,0,0,2,0,5,2,0,8,8,1,0,1,0,2,2,2,2,2,1,0,1,0,2,6,2,2,2,1,1,0,1,1,1,3,3,1,0,2,2,2,2,0,4,4,1,1,0,1,1,1,1,0,5,5,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,3,8,8,0,0,3,3,3,3,3,1,0,0,0,2,2,0,6,6,2,2
864,0,0,2,0,0,5,2,2,0,1,0,1,0,2,2,2,2,2,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,4,4,1,0,2,2,0,2,0,3,3,3,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,3,8,8,0,0,2,2,2,2,0,3,3,0,0,2,2,0,4,4,4,1
865,0,0,2,0,0,5,2,2,0,1,0,0,1,0,6,6,6,6,1,0,0,4,1,1,1,0,0,1,1,0,1,1,1,3,3,1,1,0,0,4,4,4,1,0,4,0,1,0,2,0,2,2,0,6,0,2,0,2,0,2,0,3,1,0,0,0,2,0,2,0,3,3,0,2,0,0,4,4,1,1,1,0,2,0,0,4,1,1,0,1,0,0,1,1,1,0,2,0,4
866,0,0,2,0,0,5,2,2,0,1,0,0,4,4,4,4,1,0,1,0,0,4,1,1,1,0,0,1,1,0,1,1,1,3,3,1,1,0,0,4,4,4,1,0,4,0,1,0,2,0,2,2,0,6,0,2,0,2,0,2,0,3,1,0,0,0,2,0,2,0,3,3,0,2,0,0,4,4,1,1,1,0,2,0,0,4,1,1,0,1,0,0,1,1,1,0,2,0,4
867,0,0,2,0,0,6,6,6,6,1,0,1,0,2,2,2,2,2,1,0,1,0,4,4,4,1,1,1,1,0,1,1,1,3,3,1,0,2,2,2,2,0,3,8,8,1,0,3,3,3,3,7,7,7,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,2,0,0,5,2,2,2,2,0,2,0,0,4,1,1,0,1,0,0,1,1,1,0,2,0,4
868,0,0,2,0,5,2,0,8,8,1,0,1,0,3,1,0,4,4,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,3,8,8,1,0,1,1,1,1,0,8,8,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,4,4,4,0,0,3,3,3,3,3,1,0,1,1,3,3,3,3,7,7,7
869,0,2,0,2,2,0,3,3,3,1,0,0,1,0,3,1,0,3,0,1,3,3,3,3,3,3,3,1,1,0,1,1,1,3,3,1,1,0,3,3,3,3,7,7,7,0,1,0,4,4,4,4,4,9,0,0,3,3,3,3,3,8,8,1,1,1,1,1,1,3,8,8,1,1,1,1,0,5,5,5,5,0,2,0,4,1,0,7,7,7,0,0,1,1,1,0,2,0,4
870,0,0,2,0,0,5,2,2,0,1,0,1,0,2,2,2,2,2,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,1,1,0,1,1,0,1,0,0,2,2,0,5,5,5,2,0,1,1,1,4,4,4,4,4,9,0,2,2,0,2,0,1,1,0,0,0,2,2,2,0,3,8,8,0,0,2,2,2,2,0,3,3,0,0,2,2,0,4,4,4,1
871,0,0,2,0,0,6,6,6,6,1,0,1,0,2,2,2,2,2,1,0,1,0,4,4,4,1,1,1,1,0,1,1,1,3,3,1,0,2,2,2,2,0,4,4,1,0,2,2,0,2,0,3,3,3,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,2,0,0,5,2,2,2,2,0,2,0,0,4,1,1,0,1,0,0,1,1,1,0,2,0,4
872,0,0,2,0,0,5,2,2,0,1,0,0,4,4,4,4,1,0,1,0,0,4,1,1,1,0,0,1,1,0,1,1,1,3,3,1,1,0,0,4,4,4,1,0,4,0,1,0,2,0,2,2,0,4,0,2,0,2,0,2,0,3,1,0,0,0,2,0,2,0,3,3,0,2,0,4,1,1,0,0,9,0,2,0,0,4,1,1,0,1,0,0,1,1,1,0,2,0,4
873,0,0,2,0,0,6,6,6,6,1,0,1,0,3,1,0,4,4,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,3,8,8,1,0,3,3,3,3,7,7,7,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,4,4,4,0,0,3,3,3,3,3,1,0,0,2,0,4,4,1,1,1,0
874,0,0,2,0,5,2,0,1,1,1,0,1,0,3,1,0,4,4,1,0,1,0,2,6,2,2,2,1,1,0,1,1,1,3,3,1,0,2,2,2,2,0,3,8,8,1,0,1,1,1,1,0,8,8,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,4,4,4,1,1,1,1,0,4,4,4,9,1,1,3,3,3,3,7,7,7
875,0,2,0,1,1,1,1,0,4,1,0,0,4,4,4,4,1,0,1,0,0,4,1,1,1,0,9,1,1,0,1,1,1,3,3,1,0,1,1,0,1,1,0,3,3,0,2,2,0,5,5,5,2,0,1,1,1,4,4,4,4,4,9,0,2,2,0,2,0,2,0,4,0,2,0,0,4,4,1,1,1,0,2,0,0,4,1,1,0,4,0,0,1,1,1,0,2,0,4
876,0,0,2,0,5,2,0,8,8,1,0,1,0,2,2,2,2,2,1,0,1,0,2,6,2,2,2,1,1,0,1,1,1,3,3,1,0,1,1,0,5,5,5,5,5,0,2,2,0,2,0,1,1,1,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,4,4,4,0,0,3,3,3,3,3,1,0,1,1,3,3,3,3,7,7,7
877,0,0,2,0,5,2,0,8,8,1,0,1,0,2,2,2,2,2,1,0,1,0,2,6,2,2,2,1,1,0,1,1,1,3,3,1,0,2,2,2,2,0,3,8,8,1,0,3,3,3,3,7,7,7,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,3,8,8,0,0,3,3,3,3,3,1,0,0,0,2,2,0,6,6,2,2
878,0,0,2,0,0,6,6,6,6,1,0,1,0,2,2,2,2,2,1,0,1,0,4,4,4,1,1,1,1,0,1,1,1,3,3,1,0,2,2,2,2,0,3,8,8,1,0,3,3,3,3,7,7,7,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,3,8,8,0,2,0,0,5,5,5,5,5,0,0,1,1,1,0,2,0,4
879,0,0,2,0,5,2,0,1,1,1,0,1,0,3,1,0,4,4,1,0,1,0,2,6,2,2,2,0,0,1,0,2,0,1,1,0,0,2,2,2,2,0,3,8,8,1,0,1,1,1,1,0,5,5,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,3,3,3,3,7,7,7,1,1,1,1,0,6,6,6,6,1,1,3,3,3,3,7,7,7
880,0,0,2,0,0,5,2,2,0,1,0,1,0,2,2,2,2,2,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,1,1,0,1,1,0,1,0,0,2,2,0,5,5,5,2,0,1,1,1,4,4,4,4,4,9,0,2,2,0,2,0,1,1,0,0,0,2,2,2,0,3,8,8,0,0,2,2,2,2,0,3,3,0,0,2,2,0,4,4,4,1
881,0,0,2,0,0,6,6,6,6,1,0,1,0,2,2,2,2,2,1,0,1,0,4,4,4,1,1,1,1,0,1,1,1,3,3,1,0,2,2,2,2,0,4,4,1,0,2,2,0,2,0,3,3,3,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,2,0,0,5,2,2,2,2,0,2,0,0,4,1,1,0,1,0,0,1,1,1,0,2,0,4
882,0,0,2,0,5,2,0,8,8,1,0,1,0,2,2,2,2,2,1,0,1,0,2,6,2,2,2,1,1,0,1,1,1,3,3,1,0,2,2,2,2,0,4,4,1,1,0,1,1,1,1,0,5,5,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,3,8,8,0,0,3,3,3,3,3,1,0,0,0,1,1,1,0,2,0,9
883,0,0,2,0,0,6,6,6,6,1,0,0,4,4,4,4,1,0,1,0,1,0,4,4,4,1,1,1,1,0,1,1,1,3,3,1,0,2,2,2,2,0,4,4,1,0,2,2,0,2,0,3,3,3,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,2,0,0,5,2,2,2,2,0,2,0,0,5,5,5,5,5,0,0,1,1,1,0,2,0,4
884,0,0,2,0,0,6,6,6,6,1,0,1,0,3,1,0,4,4,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,3,8,8,1,0,1,1,1,1,0,5,5,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,4,4,4,0,0,3,3,3,3,3,1,0,0,2,0,4,4,1,1,1,0
885,0,0,2,0,0,6,6,6,6,1,0,1,0,3,1,0,4,4,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,3,8,8,1,0,3,3,3,3,7,7,7,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,4,4,4,0,0,3,3,3,3,3,1,0,0,2,0,4,4,1,1,1,0
886,0,0,2,0,5,2,0,8,8,1,0,1,0,2,2,2,2,2,1,0,1,0,2,6,2,2,2,1,1,0,1,1,1,3,3,1,0,1,1,0,5,5,5,5,5,0,2,2,0,5,5,5,2,0,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,3,8,8,0,0,3,3,3,3,3,1,0,0,0,2,2,0,6,6,2,2
887,0,0,2,0,0,5,2,2,0,1,0,1,0,2,2,2,2,2,1,0,1,0,4,4,4,1,1,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,3,8,8,1,0,1,1,1,1,0,8,8,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,2,0,0,5,2,2,2,2,0,0,2,2,2,2,0,3,3,0,0,2,2,0,4,4,4,1
888,0,0,2,0,0,5,2,2,0,1,0,1,0,2,2,2,2,2,1,0,0,4,1,1,1,0,0,1,1,0,1,1,1,3,3,1,0,1,1,0,5,5,5,5,5,0,2,2,0,2,0,1,1,1,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,2,0,0,4,4,1,1,1,0,2,0,0,4,1,1,0,1,0,0,1,1,1,0,2,0,4
889,0,0,2,0,0,6,6,6,6,1,0,1,0,3,1,0,4,4,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,3,8,8,1,0,1,1,1,1,0,5,5,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,4,4,4,0,0,3,3,3,3,3,1,0,0,2,0,4,4,1,1,1,0
890,0,0,2,0,5,2,0,8,8,1,0,1,0,2,2,2,2,2,1,0,1,0,2,6,2,2,2,1,1,0,1,1,1,3,3,1,0,2,2,2,2,0,3,8,8,1,0,3,3,3,3,7,7,7,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,3,8,8,0,0,3,3,3,3,3,1,0,0,0,2,2,0,6,6,2,2
891,0,0,1,4,4,4,4,4,9,1,0,1,0,3,1,0,4,4,1,0,1,0,2,6,2,2,2,0,0,1,0,5,2,0,8,8,0,2,2,2,2,0,3,8,8,1,0,1,1,1,1,0,8,8,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,3,3,3,3,7,7,7,1,1,1,1,0,6,6,6,6,1,1,3,3,3,3,7,7,7
892,0,0,1,4,4,4,4,4,9,1,0,1,0,3,1,0,4,4,1,0,1,0,2,6,2,2,2,0,0,1,0,2,0,1,1,0,0,2,2,2,2,0,3,8,8,1,0,3,3,3,3,7,7,7,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,3,3,3,3,7,7,7,1,1,1,1,0,6,6,6,6,1,1,3,3,3,3,7,7,7
893,0,0,2,0,5,2,0,8,8,1,0,1,0,2,2,2,2,2,1,0,1,0,2,6,2,2,2,1,1,0,1,1,1,3,3,1,0,2,2,2,2,0,3,8,8,1,0,3,3,3,3,7,7,7,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,3,8,8,0,0,3,3,3,3,3,1,0,0,0,2,2,0,6,6,2,2
894,0,0,2,0,5,2,0,8,8,1,0,1,0,2,2,2,2,2,1,0,1,0,2,6,2,2,2,1,1,0,1,1,1,3,3,1,0,2,2,2,2,0,3,8,8,1,0,3,3,3,3,7,7,7,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,3,8,8,0,0,3,3,3,3,3,1,0,0,0,2,2,0,6,6,2,2
895,0,0,2,0,5,2,0,1,1,1,0,1,0,3,1,0,4,4,1,0,1,0,2,6,2,2,2,0,0,1,0,2,0,2,0,3,0,2,2,2,2,0,3,8,8,1,0,3,3,3,3,7,7,7,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,3,3,3,3,7,7,7,1,1,1,1,0,6,6,6,6,1,1,3,3,3,3,7,7,7
896,0,0,2,0,0,5,2,2,0,1,0,1,0,2,2,2,2,2,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,3,8,8,1,0,1,1,1,1,0,5,5,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,3,8,8,0,0,2,2,2,2,0,8,8,0,0,2,2,0,4,4,4,1
897,0,0,1,4,4,4,4,4,9,1,0,1,0,3,1,0,8,8,1,0,1,0,2,6,2,2,2,0,2,2,2,0,5,5,5,5,0,2,2,2,2,0,3,8,8,1,0,3,3,3,3,7,7,7,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,3,3,3,3,7,7,7,1,1,1,1,0,6,6,6,6,1,1,3,3,3,3,7,7,7
898,0,0,2,0,0,5,2,2,0,1,0,1,0,2,2,2,2,2,1,0,1,0,2,6,2,2,2,1,1,0,4,4,4,4,4,4,0,2,2,2,2,0,4,4,1,1,0,1,1,1,1,0,5,5,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,3,8,8,0,0,2,2,2,2,0,3,3,0,0,2,2,0,4,4,4,1
899,0,0,2,0,5,2,0,8,8,1,0,1,0,2,2,2,2,2,1,0,1,0,2,6,2,2,2,1,1,0,1,1,1,3,3,1,0,1,1,0,5,5,5,5,5,0,2,2,0,2,0,1,1,1,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,4,4,4,0,0,3,3,3,3,3,1,0,0,2,0,4,4,1,1,1,0
900,0,0,2,0,5,2,0,8,8,1,0,1,0,2,2,2,2,2,1,0,1,0,2,6,2,2,2,1,1,0,1,1,1,3,3,1,0,2,2,2,2,0,3,8,8,1,0,3,3,3,3,7,7,7,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,0,2,2,2,0,3,8,8,0,0,3,3,3,3,3,1,0,0,0,2,2,0,6,6,2,2
901,0,0,2,0,0,6,6,6,6,1,0,1,0,2,2,2,2,2,1,0,1,0,4,4,4,1,1,1,1,0,1,1,1,3,3,1,0,2,2,2,2,0,4,4,1,0,2,2,0,2,0,3,3,3,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,2,0,0,5,2,2,2,2,0,2,0,0,4,1,1,0,1,0,0,1,1,1,0,2,0,4
902,0,0,2,0,0,6,6,6,6,1,0,1,0,2,2,2,2,2,1,0,1,0,4,4,4,1,1,1,1,0,1,1,1,3,3,1,0,2,2,2,2,0,3,8,8,1,0,3,3,3,3,7,7,7,1,1,1,4,4,4,4,4,9,0,2,2,0,5,5,5,5,5,0,2,0,0,5,2,2,2,2,0,2,0,0,5,5,5,5,5,0,0,1,1,1,0,2,0,4
